All software dependencies and operating system and the version numbers:

bwa (alignment via Burrows-Wheeler transformation): Version: 0.7.17-r1188
download code: conda install bioconda::bwa

samtools (Tools for alignments in the SAM format): Version: 1.9 (using htslib 1.9)
download code: 

featureCounts：Version 2.0.6
download code:

Hardware:
R: R version 4.3.1 (2023-06-16 ucrt)
Rstudio：2022.02.0+443

R packages: 
Deseq2：version 1.40.2
download code: BiocManager::install('DESeq2')

clusterProfiler: version 4.8.3
download code: BiocManager::install('clusterProfiler')

limma: version 3.56.2
download code: BiocManager::install("limma")

RcolorBrewer: version 1.1-3
download code: install.packages("RColorBrewer")

ggplot2: version 3.5.1
download code: install.packages("ggplot2")

pheatmap: version 1.0.12
download code: BiocManager::install("pheatmap")

dplyr: version 1.1.4
download code: install.packages("dplyr")

R.utils: version 2.12.3
download code: install.packages("R.utils")

topGO: version 2.52.0
download code: BiocManager::install("topGO")

Rgraphviz: version  2.44.0
download code: install.packages("Rgraphviz")

pathview: version  1.40.0
download code: BiocManager::install("pathview")

ggnewscale: version 0.5.0
download code:  install.packages("ggnewscale")

org.EcK12.eg.db: version 3.17.0
download code:  BiocManager::install("org.EcK12.eg.db")

The time it takes to download all the software is about 3-4 hours.
